ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
ClassicalNewari-180_theshoulder-1,,ClassicalNewari,180_theshoulder,bvahol,bohol,b o h o l,,Jorg[132],bohol,false,,
KathmanduNewari-180_theshoulder-1,,KathmanduNewari,180_theshoulder,bvahaḥ,boha:,b o h a:,,Kölver[244],bohol,false,,
ClassicalNewari-180_theshoulder-2,,ClassicalNewari,180_theshoulder,bāhāl,bahal,b a h a l,,Jorg[125],bāhāl,false,,
KathmanduNewari-180_theshoulder-2,,KathmanduNewari,180_theshoulder,bāhā,baha,b a h a,,Kölver[234],bāhāl,false,,
KathmanduNewari-180_theshoulder-3,,KathmanduNewari,180_theshoulder,lukuṃ,lukũ,l u k ũ,,Kölver[293],lukuṃ,false,,
KathmanduNewari-180_theshoulder-4,,KathmanduNewari,180_theshoulder,pā,pa,p a,,Kölver[204],pā,false,,
ClassicalNewari-180_theshoulder-3,,ClassicalNewari,180_theshoulder,thalu,tʰɑlu,tʰ ɑ l u,,Jorg[85],thalu,false,,
OldNewari-180_theshoulder-2,,OldNewari,180_theshoulder,kaṃdha,kɑ̃dʰɑ,k ɑ̃ dʰ ɑ,,DCN[36],kaṃdha,false,,
ClassicalNewari-183_tosing-1,,ClassicalNewari,183_tosing,hār-,har-,h a r,,DCN[523],hār-,false,,
KathmanduNewari-183_tosing-1,,KathmanduNewari,183_tosing,hāl-,hal-,h a l,,Kölver[334],hār-,false,,
DolakhaNewari-183_tosing-1,,DolakhaNewari,183_tosing,hal-,hɑl-,h ɑ l,,Genetti[527],hār-,false,,
ClassicalNewari-183_tosing-2,,ClassicalNewari,183_tosing,gāye,gaje,g a j e,,DCN[85],gāye,false,,
OldNewari-184_six-1,,OldNewari,184_six,khu,kʰu,kʰ u,,DCN[76],khu,false,,
KathmanduNewari-184_six-1,,KathmanduNewari,184_six,khu,kʰu,kʰ u,,Kölver[56],khu,false,,
DolakhaNewari-184_six-1,,DolakhaNewari,184_six,khu,kʰu,kʰ u,,Genetti[530],khu,false,,
ClassicalNewari-185_theskin-1,,ClassicalNewari,185_theskin,chegulī,tɕʰeguli,tɕʰ e g u l i,,DCN[136],cheguri,false,,
KathmanduNewari-185_theskin-1,,KathmanduNewari,185_theskin,cheṃgū,tɕʰẽgu:,tɕʰ ẽ g u:,,Kölver[101],cheguri,false,,
DolakhaNewari-185_theskin-1,,DolakhaNewari,185_theskin,cheuri,tɕʰeuli,tɕʰ eu l i,,Genetti[525],cheguri,false,,
KathmanduNewari-185_theskin-2,,KathmanduNewari,185_theskin,syu,sju,s j u,,Kölver[325],si,false,,
KathmanduNewari-186_thesky-1,,KathmanduNewari,186_thesky,na,nɔ,n ɔ,emprunté(au sanskrit et maithili) sauf le Kathmandu,Kölver[180],na,false,,
OldNewari-187_tosleep-1,,OldNewari,187_tosleep,ḍyaṃñe,ɖẽɲe,ɖ ẽ ɲ e,,DCN[168],ḍen-,false,,
ClassicalNewari-187_tosleep-1,,ClassicalNewari,187_tosleep,den-,den-,d e n,,DCN[168],ḍen-,false,,
KathmanduNewari-187_tosleep-1,,KathmanduNewari,187_tosleep,den-,den-,d e n,,Kölver[170],ḍen-,false,,
DolakhaNewari-187_tosleep-1,,DolakhaNewari,187_tosleep,ḍin-,ɖin-,ɖ i n,,Genetti[526],ḍen-,false,,
OldNewari-188_small-1,,OldNewari,188_small,cā,tɕa,tɕ a,"cā ou ci- est la forme basique, sans doute relationné à OTib.tsa mo,OC.子(*ts- et *c- se sont confondus?); ou Japh.xtɕi",DCN[115],cā,false,,
ClassicalNewari-188_small-1,,ClassicalNewari,188_small,ca,tɕɑ,tɕ ɑ,"cā ou ci- est la forme basique, sans doute relationné à OTib.tsa mo,OC.子(*ts- et *c- se sont confondus?); ou Japh.xtɕi",Jorg[57],cā,false,,
DolakhaNewari-188_small-1,,DolakhaNewari,188_small,cicā-,tɕitɕa-,tɕ i tɕ a,"cā ou ci- est la forme basique, sans doute relationné à OTib.tsa mo,OC.子(*ts- et *c- se sont confondus?); ou Japh.xtɕi",Genetti[524],cā,false,,
ClassicalNewari-188_small-2,,ClassicalNewari,188_small,ciku,tɕiku,tɕ i k u,,DCN[119],ciku,false,,
KathmanduNewari-188_small-1,,KathmanduNewari,188_small,ciku,tɕiku,tɕ i k u,,Kölver[85],ciku,false,,
ClassicalNewari-189_tosmellperceiveodortransitive-1,,ClassicalNewari,189_tosmellperceiveodortransitive,naṃn-,nɑ̃n-,n ɑ̃ n,OTib.mnam,DCN[247],nan-,false,,
KathmanduNewari-189_tosmellperceiveodortransitive-1,,KathmanduNewari,189_tosmellperceiveodortransitive,na tune(na'smell'+tune'to expect'),nɔ,n ɔ,OTib.mnam,Kölver[180],nan-,false,,
ClassicalNewari-189_tosmellperceiveodortransitive-2,,ClassicalNewari,189_tosmellperceiveodortransitive,jā-(-n/-t?),dʑan,dʑ a n,,Jorg[69],jān/t-,false,,
ClassicalNewari-189_tosmellperceiveodortransitive-3,,ClassicalNewari,189_tosmellperceiveodortransitive,jā-(-n/-t?),t-,t,,Jorg[69],jān/t-,false,,
ClassicalNewari-189_tosmellperceiveodortransitive-4,,ClassicalNewari,189_tosmellperceiveodortransitive,sākoṅa/sāye,sakoŋɑ,s a k o ŋ ɑ,,DCN[488],sākoṅa/sāye,false,,
ClassicalNewari-189_tosmellperceiveodortransitive-5,,ClassicalNewari,189_tosmellperceiveodortransitive,sākoṅa/sāye,saje,s a j e,,DCN[488],sākoṅa/sāye,false,,
ClassicalNewari-190_thesmoke-1,,ClassicalNewari,190_thesmoke,kuṃ,kũ,k ũ,,DCN[51],kuṃ,false,,
KathmanduNewari-190_thesmoke-1,,KathmanduNewari,190_thesmoke,kuṃ,kũ,k ũ,,Kölver[37],kuṃ,false,,
DolakhaNewari-190_thesmoke-1,,DolakhaNewari,190_thesmoke,kuṃ,kũ,k ũ,,Genetti[529],kuṃ,false,,
OldNewari-192_thesnake-1,,OldNewari,192_thesnake,bī,bi,b i,OTib.sbrul,DCN[335],bi,false,,
ClassicalNewari-192_thesnake-1,,ClassicalNewari,192_thesnake,bi,bi,b i,OTib.sbrul,Jorg[125],bi,false,,
KathmanduNewari-192_thesnake-1,,KathmanduNewari,192_thesnake,bi,bi,b i,OTib.sbrul,Kölver[235],bi,false,,
DolakhaNewari-192_thesnake-1,,DolakhaNewari,192_thesnake,bi-kara,bi-kɑrɑ,b i k ɑ r ɑ,OTib.sbrul,Genetti[524],bi,false,,
KathmanduNewari-192_thesnake-2,,KathmanduNewari,192_thesnake,tāhāḥ,taha:,t a h a:,,Kölver[134],tāhāḥ,false,,
OldNewari-193_thesnow-1,,OldNewari,193_thesnow,cvāpvaṃ,tɕwapõ,tɕ w a p õ,pvā'hail',DCN[129],cvāpvaṃ,false,,
ClassicalNewari-193_thesnow-1,,ClassicalNewari,193_thesnow,cvāpo,tɕwapo,tɕ w a p o,pvā'hail',DCN[129],cvāpvaṃ,false,,
KathmanduNewari-193_thesnow-1,,KathmanduNewari,193_thesnow,cvāpu/pu,tɕwapu,tɕ w a p u,pvā'hail',Kölver[95],cvāpvaṃ,false,,
ClassicalNewari-197_thespider-1,,ClassicalNewari,197_thespider,pikhā,pikʰa,p i kʰ a,"Bizarrement, en Kathmandu, mākaḥcā pikhā veut dire ''spider's web''. Jorg 1936 a fait une erreur ?",Jorg[111],pikhā,false,,
KathmanduNewari-197_thespider-1,,KathmanduNewari,197_thespider,mākaḥcā/mākhācā,maka:tɕa,m a k a: tɕ a,,Kölver[261],mākaḥcā/mākhācā,false,,
ClassicalNewari-198_tospit-1,,ClassicalNewari,198_tospit,phutkāram/phutke,pʰutkarɑ̃,pʰ u t k a r ɑ̃,,DCN[311],phutkāram/phutke,false,,
ClassicalNewari-198_tospit-2,,ClassicalNewari,198_tospit,phutkāram/phutke,pʰutke,pʰ u t k e,,DCN[311],phutkāram/phutke,false,,
KathmanduNewari-198_tospit-1,,KathmanduNewari,198_tospit,lhvat-,l̥ot-,l̥ o t,,Kölver[299],phāt-,false,,
ClassicalNewari-199_tostand-1,,ClassicalNewari,199_tostand,dhɑn-,dʰan-,dʰ a n,,DCN[239],dhāne,false,,
KathmanduNewari-199_tostand-1,,KathmanduNewari,199_tostand,dhan-,dʰɔn-,dʰ ɔ n,,Kölver[173],dhāne,false,,
DolakhaNewari-199_tostand-1,,DolakhaNewari,199_tostand,ḍon-,ɖon-,ɖ o n,,Genetti[526],dhāne,false,,
ClassicalNewari-199_tostand-2,,ClassicalNewari,199_tostand,thaṃne,tʰɑ̃ne,tʰ ɑ̃ n e,*s- causatif,DCN[195],thaṃne,false,,
ClassicalNewari-199_tostand-3,,ClassicalNewari,199_tostand,dāne,dane,d a n e,,DCN[219],dāne,false,,
ClassicalNewari-200_thestar-1,,ClassicalNewari,200_thestar,nagati,nɑgɑti,n ɑ g ɑ t i,,DCN[248],nagu,true,,
KathmanduNewari-200_thestar-1,,KathmanduNewari,200_thestar,nagu,nɔgu,n ɔ g u,,Kölver[181],nagu,true,,
DolakhaNewari-200_thestar-1,,DolakhaNewari,200_thestar,nakti,nɑkti,n ɑ k t i,,Genetti[532],nagu,true,,
OldNewari-201_tosteal-1,,OldNewari,201_tosteal,khur-,kʰur-,kʰ u r,"OTib.rku, Japh.mɯrkɯ",DCN[77],khur-,false,,
ClassicalNewari-201_tosteal-1,,ClassicalNewari,201_tosteal,khur-,kʰur-,kʰ u r,"OTib.rku, Japh.mɯrkɯ",DCN[77],khur-,false,,
KathmanduNewari-201_tosteal-1,,KathmanduNewari,201_tosteal,khul-,kʰul-,kʰ u l,"OTib.rku, Japh.mɯrkɯ",Kölver[57],khur-,false,,
DolakhaNewari-201_tosteal-1,,DolakhaNewari,201_tosteal,khur-,kʰur-,kʰ u r,"OTib.rku, Japh.mɯrkɯ",Genetti[530],khur-,false,,
OldNewari-202_thestick-1,,OldNewari,202_thestick,kaṭhi,kɑʈʰi,k ɑ ʈʰ i,,DCN[37],kaṭhi,true,,
ClassicalNewari-202_thestick-1,,ClassicalNewari,202_thestick,kaṭhi,kɑtʰi,k ɑ tʰ i,,DCN[37],kaṭhi,true,,
KathmanduNewari-202_thestick-1,,KathmanduNewari,202_thestick,kathi,kɔtʰi,k ɔ tʰ i,,Kölver[26],kaṭhi,true,,
DolakhaNewari-202_thestick-1,,DolakhaNewari,202_thestick,kaṭhi,kɑʈʰi,k ɑ ʈʰ i,,Genetti[529],kaṭhi,true,,
ClassicalNewari-202_thestick-2,,ClassicalNewari,202_thestick,tutāma,tutam,t u t a m,,DCN[183],tutān/tutām,false,,
ClassicalNewari-202_thestick-3,,ClassicalNewari,202_thestick,nol,nol,n o l,,Jorg[103],nol,false,,
ClassicalNewari-202_thestick-4,,ClassicalNewari,202_thestick,thyaṃga,tʰẽg,tʰ ẽ g,,DCN[208],thyaṃga,false,,
OldNewari-203_thestoneapieceof-1,,OldNewari,203_thestoneapieceof,lvahaṃ,lohɑ̃,l o h ɑ̃,,DCN[451],lvahaṃ,false,,
ClassicalNewari-203_thestoneapieceof-1,,ClassicalNewari,203_thestoneapieceof,loṃha,lõhɑ,l õ h ɑ,,DCN[451],lvahaṃ,false,,
KathmanduNewari-203_thestoneapieceof-1,,KathmanduNewari,203_thestoneapieceof,lvahaṃ,lohɑ̃,l o h ɑ̃,,Kölver[297],lvahaṃ,false,,
DolakhaNewari-203_thestoneapieceof-1,,DolakhaNewari,203_thestoneapieceof,luṅā,luŋa,l u ŋ a,,Genetti[531],lvahaṃ,false,,
OldNewari-204_straight-1,,OldNewari,204_straight,soja,sodʑɑ,s o dʑ ɑ,straight-forward,DCN[507],soja,false,,
ClassicalNewari-204_straight-1,,ClassicalNewari,204_straight,ta-pyaṅ,tɑ-peŋ,t ɑ p e ŋ,,Jorg[76],tapyaṅ,false,,
KathmanduNewari-204_straight-1,,KathmanduNewari,204_straight,tapyāṃ,tɔpjã,t ɔ p j ã,,Kölver[127],tapyaṅ,false,,
DolakhaNewari-204_straight-1,,DolakhaNewari,204_straight,ṭikret-,ʈikret-,ʈ i k r e t,,Genetti[537],ṭikret-,false,,
ClassicalNewari-115_tolick-1,,ClassicalNewari,115_tolick,phel-,pʰel-,pʰ e l,,DCN[313],pher-,false,,
KathmanduNewari-115_tolick-1,,KathmanduNewari,115_tolick,phel-,pʰel-,pʰ e l,,Kölver[223],pher-,false,,
DolakhaNewari-115_tolick-1,,DolakhaNewari,115_tolick,phir-,pʰir-,pʰ i r,,Genetti[534],pher-,false,,
ClassicalNewari-205_thesun-1,,ClassicalNewari,205_thesun,ni,ni,n i,"OTib.nyi, OC.日",Jorg[101],ni,false,,
DolakhaNewari-205_thesun-1,,DolakhaNewari,205_thesun,nibār,nibar,n i b a r,"OTib.nyi, OC.日",Genetti[532],ni,false,,
KathmanduNewari-205_thesun-1,,KathmanduNewari,205_thesun,lū,lu:,l u:,rising sun',Kölver[295],lvi,false,,
ClassicalNewari-205_thesun-2,,ClassicalNewari,205_thesun,suruja,surudʑ,s u r u dʑ,,DCN[502],suruja,true,,
OldNewari-206_thetail-1,,OldNewari,206_thetail,mhepuṭa,m̥eputɑ,m̥ e p u t ɑ,,DCN[407],nhipot,false,,
ClassicalNewari-206_thetail-1,,ClassicalNewari,206_thetail,nhipota,n̥ipot,n̥ i p o t,,DCN[266],nhipot,false,,
KathmanduNewari-206_thetail-1,,KathmanduNewari,206_thetail,nhipaṃ,n̥ipɔ̃,n̥ i p ɔ̃,,Kölver[194],nhipot,false,,
DolakhaNewari-206_thetail-1,,DolakhaNewari,206_thetail,cumṭu,tɕumʈu,tɕ u m ʈ u,,Genetti[525],cumṭu,false,,
OldNewari-207_ten-1,,OldNewari,207_ten,jī,dʑi,dʑ i,jim- dans 11-19: jimcha；OC.十,DCN[149],ji,false,,
ClassicalNewari-207_ten-1,,ClassicalNewari,207_ten,jigo,dʑigo,dʑ i g o,jim- dans 11-19: jimcha；OC.十,DCN[148],ji,false,,
KathmanduNewari-207_ten-1,,KathmanduNewari,207_ten,jhiṃ,dʑʰĩ,dʑʰ ĩ,jim- dans 11-19: jimcha；OC.十,Kölver[121],ji,false,,
DolakhaNewari-207_ten-1,,DolakhaNewari,207_ten,j(h)i,dʑi,dʑ i,jim- dans 11-19: jimcha；OC.十,Genetti[528],ji,false,,
ClassicalNewari-210_thick-1,,ClassicalNewari,210_thick,khvātu,kʰwatu,kʰ w a t u,,DCN[81],khvātu,false,,
KathmanduNewari-210_thick-1,,KathmanduNewari,210_thick,khvātu,kʰwatu,kʰ w a t u,,Kölver[60],khvātu,false,,
DolakhaNewari-210_thick-1,,DolakhaNewari,210_thick,khwātar-,kʰwatɑr-,kʰ w a t ɑ r,,Genetti[530],khvātu,false,,
ClassicalNewari-210_thick-2,,ClassicalNewari,210_thick,tava-puyā,tɑwopuja,t ɑ w o p u j a,,Jorg[75],tawopuyā,false,,
DolakhaNewari-210_thick-2,,DolakhaNewari,210_thick,dyāmma,djammɑ,d j a m m ɑ,,Genetti[526],dyāmma,false,,
OldNewari-212_thinobject-1,,OldNewari,212_thinobject,sālu,salu,s a l u,"Autres mots en kathmandu: tāth, tiṃkhi, titaḥ, patalā(pataḥ), piyaḥ, , pyāthaḥ",DCN[491],sālu,false,,
DolakhaNewari-212_thinobject-1,,DolakhaNewari,212_thinobject,sālar-,salɑr-,s a l ɑ r,"Autres mots en kathmandu: tāth, tiṃkhi, titaḥ, patalā(pataḥ), piyaḥ, , pyāthaḥ",Genetti[535],sālu,false,,
ClassicalNewari-212_thinobject-1,,ClassicalNewari,212_thinobject,khina,kʰin,kʰ i n,,DCN[76],khina,false,,
ClassicalNewari-212_thinobject-2,,ClassicalNewari,212_thinobject,gaṃsimha,gãsim̥,g ã s i m̥,,Jorg[47],gaṃsimha,false,,
KathmanduNewari-212_thinobject-1,,KathmanduNewari,212_thinobject,cakūcā,tɕɔku:tɕa,tɕ ɔ k u: tɕ a,,Kölver[79],cakūcā/cakhūcā,false,,
KathmanduNewari-212_thinobject-2,,KathmanduNewari,212_thinobject,casī,tɕɔsi:,tɕ ɔ s i:,,Kölver[82],casī,false,,
KathmanduNewari-212_thinobject-3,,KathmanduNewari,212_thinobject,cipu,tɕipu,tɕ i p u,,Kölver[87],cipu,false,,
KathmanduNewari-212_thinobject-4,,KathmanduNewari,212_thinobject,tatti,tɔtti,t ɔ tt i,,Kölver[127],tatti,false,,
DolakhaNewari-212_thinobject-2,,DolakhaNewari,212_thinobject,gal-ai,gɑl-ɑj,g ɑ l ɑ j,,Genetti[526],gal-ai,true,,
OldNewari-213_tothinkreflect-1,,OldNewari,213_tothinkreflect,soca,sotɕɑ,s o tɕ ɑ,,DCN[507],soca,false,,
ClassicalNewari-213_tothinkreflect-1,,ClassicalNewari,213_tothinkreflect,hīye,hiye,h i j e,,DCN[525],hiye,false,,
KathmanduNewari-213_tothinkreflect-1,,KathmanduNewari,213_tothinkreflect,bhālape,bʰalɔpe,bʰ a l ɔ p e,,Kölver[248],bhālape,false,,
OldNewari-215_thousecondpersonsingular-1,,OldNewari,215_thousecondpersonsingular,cha,tɕʰɑ,tɕʰ ɑ,,DCN[129],cha/che,false,,
ClassicalNewari-215_thousecondpersonsingular-1,,ClassicalNewari,215_thousecondpersonsingular,cha,tɕʰɑ,tɕʰ ɑ,,DCN[129],cha/che,false,,
KathmanduNewari-215_thousecondpersonsingular-1,,KathmanduNewari,215_thousecondpersonsingular,cha,tɕʰɔ,tɕʰ ɔ,,Kölver[96],cha/che,false,,
DolakhaNewari-215_thousecondpersonsingular-1,,DolakhaNewari,215_thousecondpersonsingular,chi,tɕʰi,tɕʰ i,,Genetti[130],cha/che,false,,
OldNewari-216_three-1,,OldNewari,216_three,svaṃ,sõ,s õ,,DCN[513],svaṃ,false,,
ClassicalNewari-216_three-1,,ClassicalNewari,216_three,soṃ,sõ,s õ,,DCN[513],svaṃ,false,,
KathmanduNewari-216_three-1,,KathmanduNewari,216_three,sva/svaṃ,sõ,s õ,,Kölver[325],svaṃ,false,,
DolakhaNewari-216_three-1,,DolakhaNewari,216_three,soṃ,sõ,s õ,,Genetti[535],svaṃ,false,,
OldNewari-217_tothrow-1,,OldNewari,217_tothrow,vāye,waje,w a j e,,DCN[462],vāt-,false,,
ClassicalNewari-217_tothrow-1,,ClassicalNewari,217_tothrow,vāt/n-,wat,w a t,,DCN[462],vāt-,false,,
ClassicalNewari-217_tothrow-2,,ClassicalNewari,217_tothrow,vāt/n-,n-,n,,DCN[462],vāt-,false,,
OldNewari-217_tothrow-2,,OldNewari,217_tothrow,bhon-,bʰon-,bʰ o n,,Jorg[138],bhon-,false,,
KathmanduNewari-217_tothrow-1,,KathmanduNewari,217_tothrow,kayke,kɔjke,k ɔ j k e,,Kölver[28],kaker-,false,,
DolakhaNewari-217_tothrow-1,,DolakhaNewari,217_tothrow,kaker-,kɑker-,k ɑ k e r,,Genetti[528],kaker-,false,,
DolakhaNewari-217_tothrow-2,,DolakhaNewari,217_tothrow,ṅat-,ŋɑt-,ŋ ɑ t,,Genetti[532],ṅat-,false,,
DolakhaNewari-217_tothrow-3,,DolakhaNewari,217_tothrow,ṭin-,ʈin-,ʈ i n,,Genetti[537],ṭin-,false,,
ClassicalNewari-218_thethunder-1,,ClassicalNewari,218_thethunder,naṅā-gu,nɑŋa-gu,n ɑ ŋ a g u,na ṅāva/ṅāye(to thunder),Jorg[99],na,false,,
KathmanduNewari-218_thethunder-1,,KathmanduNewari,218_thethunder,na nyāye'to thunder',nɔ,n ɔ,na ṅāva/ṅāye(to thunder),Kölver[180],na,false,,
OldNewari-222_thetongue-1,,OldNewari,222_thetongue,me,me,m e,Situ.tɑɕmie,DCN[398],me,false,,
ClassicalNewari-222_thetongue-1,,ClassicalNewari,222_thetongue,me,me,m e,Situ.tɑɕmie,DCN[398],me,false,,
KathmanduNewari-222_thetongue-1,,KathmanduNewari,222_thetongue,me,me,m e,Situ.tɑɕmie,Kölver[269],me,false,,
DolakhaNewari-222_thetongue-1,,DolakhaNewari,222_thetongue,me,me,m e,Situ.tɑɕmie,Genetti[531],me,false,,
OldNewari-223_thetoothfront-1,,OldNewari,223_thetoothfront,vā,wa,w a,,DCN[460],vā,false,,
ClassicalNewari-223_thetoothfront-1,,ClassicalNewari,223_thetoothfront,vāṃ,wã,w ã,,DCN[460],vā,false,,
KathmanduNewari-223_thetoothfront-1,,KathmanduNewari,223_thetoothfront,vā,wa,w a,,Kölver[302],vā,false,,
DolakhaNewari-223_thetoothfront-1,,DolakhaNewari,223_thetoothfront,wā,wa,w a,,Genetti[537],vā,false,,
OldNewari-224_thetree-1,,OldNewari,224_thetree,śima,simɑ,s i m ɑ,"OTib.shing,OC.薪",DCN[469],si-,false,,
ClassicalNewari-224_thetree-1,,ClassicalNewari,224_thetree,śimā,sima,s i m a,"OTib.shing,OC.薪",DCN[469],si-,false,,
KathmanduNewari-224_thetree-1,,KathmanduNewari,224_thetree,si,si,s i,"OTib.shing,OC.薪",Kölver[314],si-,false,,
DolakhaNewari-224_thetree-1,,DolakhaNewari,224_thetree,simā,sima,s i m a,"OTib.shing,OC.薪",Genetti[535],si-,false,,
OldNewari-226_two-1,,OldNewari,226_two,ne,ne,n e,Aucune forme avec -s final en ON a été attestée,DCN[260],ne,false,,
KathmanduNewari-226_two-1,,KathmanduNewari,226_two,ni,ni,n i,Aucune forme avec -s final en ON a été attestée,Kölver[186],ne,false,,
DolakhaNewari-226_two-1,,DolakhaNewari,226_two,nis,nis,n i s,Aucune forme avec -s final en ON a été attestée,Genetti[532],ne,false,,
ClassicalNewari-227_tovomit-1,,ClassicalNewari,227_tovomit,lhol-,l̥ol-,l̥ o l,OTib.srul'decompose',Jorg[159],lhor-,false,,
KathmanduNewari-227_tovomit-1,,KathmanduNewari,227_tovomit,lhvat-,l̥ot-,l̥ o t,OTib.srul'decompose',Kölver[299],lhor-,false,,
DolakhaNewari-227_tovomit-1,,DolakhaNewari,227_tovomit,lor-,lor-,l o r,OTib.srul'decompose',Genetti[531],lhor-,false,,
OldNewari-228_towalk-1,,OldNewari,228_towalk,ṅāye,ŋaje,ŋ a j e,OTib.'gro ba  vs   jvaya,DCN[102],ṅāt-,false,,
KathmanduNewari-228_towalk-1,,KathmanduNewari,228_towalk,nyāt-,njat-,n j a t,OTib.'gro ba  vs   jvaya,Kölver[191],ṅāt-,false,,
ClassicalNewari-228_towalk-1,,ClassicalNewari,228_towalk,ur-,ur-,u r,,DCN[28],ur-,false,,
ClassicalNewari-228_towalk-2,,ClassicalNewari,228_towalk,cuye,tɕuje,tɕ u j e,,DCN[122],cuye,false,,
ClassicalNewari-228_towalk-3,,ClassicalNewari,228_towalk,jval-,dʑol-,dʑ o l,,Jorg[73],jval-,false,,
DolakhaNewari-228_towalk-1,,DolakhaNewari,228_towalk,liṅar-,liŋɑr-,l i ŋ ɑ r,,Genetti[530],liṅar-,false,,
OldNewari-229_thewater-1,,OldNewari,229_thewater,lāṃkhva,lãkʰo,l ã kʰ o,,DCN[435],laṃ,true,,
ClassicalNewari-229_thewater-1,,ClassicalNewari,229_thewater,laṃ,lɑ̃,l ɑ̃,,Jorg[151],laṃ,true,,
KathmanduNewari-229_thewater-1,,KathmanduNewari,229_thewater,laḥ,lɔ:,l ɔ:,,Kölver[284],laṃ,true,,
DolakhaNewari-229_thewater-1,,DolakhaNewari,229_thewater,lokhu,lokʰu,l o kʰ u,,Genetti[531],laṃ,true,,
ClassicalNewari-229_thewater-2,,ClassicalNewari,229_thewater,nā,na,n a,,Jorg[100],nā,false,,
KathmanduNewari-229_thewater-2,,KathmanduNewari,229_thewater,nāḥ,na:,n a:,,Kölver[186],nā,false,,
KathmanduNewari-229_thewater-3,,KathmanduNewari,229_thewater,āku,aku,a k u,,Kölver[12],āku,false,,
ClassicalNewari-231_wet-1,,ClassicalNewari,231_wet,pyāt-,pjat-,p j a t,,Jorg[300],pyāt-,false,,
KathmanduNewari-231_wet-1,,KathmanduNewari,231_wet,pyāt-,pjat-,p j a t,,Kölver[215],pyāt-,false,,
DolakhaNewari-231_wet-1,,DolakhaNewari,231_wet,pyāt-,pjat-,p j a t,,Genetti[534],pyāt-,false,,
ClassicalNewari-231_wet-2,,ClassicalNewari,231_wet,dāye,daje,d a j e,,DCN[220],dāye,false,,
KathmanduNewari-231_wet-2,,KathmanduNewari,231_wet,magaṃ,mɔgɔ̃,m ɔ g ɔ̃,,Kölver[256],magaṃ,false,,
ClassicalNewari-235_white-1,,ClassicalNewari,235_white,toiva,tojwo,t o j w o,,DCN[187],toy-,false,,
